axel@debian:~/20220624-rscoord-7.0.2$ sudo docker compose up
[+] Running 8/8
 ⠿ Network 20220624-rscoord-702_app_subnet         Created                                                                                                                                      0.0s
 ⠿ Container 20220624-rscoord-702-redis-node-3-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-6-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-4-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-2-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-5-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-1-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-cluster-1  Created                                                                                                                                      0.0s
Attaching to 20220624-rscoord-702-redis-cluster-1, 20220624-rscoord-702-redis-node-1-1, 20220624-rscoord-702-redis-node-2-1, 20220624-rscoord-702-redis-node-3-1, 20220624-rscoord-702-redis-node-4-1, 20220624-rscoord-702-redis-node-5-1, 20220624-rscoord-702-redis-node-6-1
20220624-rscoord-702-redis-node-4-1   | 1:C 24 Jun 2022 17:22:53.739 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-4-1   | RDI:00007f768e7f8ad0 RSI:0000000000000001
20220624-rscoord-702-redis-node-4-1   | RBP:0000000000000000 RSP:00007f768c886060
20220624-rscoord-702-redis-node-4-1   | R8 :00007f768ee00900 R9 :0000000000000040
20220624-rscoord-702-redis-node-4-1   | R10:0000000000000200 R11:00007f768c88b700
20220624-rscoord-702-redis-node-4-1   | R12:00007f768e7f8ad0 R13:00007f768e7fba70
20220624-rscoord-702-redis-node-4-1   | R14:000055dff00a2d30 R15:00007f768e7fb8c0
20220624-rscoord-702-redis-node-4-1   | RIP:00007f768e45b87b EFL:0000000000010202
20220624-rscoord-702-redis-node-4-1   | CSGSFS:002b000000000033
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c88606f) -> 0000000000000000
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c88606e) -> 0000000000000000
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c88606d) -> 0000000000000000
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c88606c) -> 0000000000000001
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c88606b) -> 00007f768c8860b0
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c88606a) -> 00007f768c8860b0
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886069) -> 00007f768e531645
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886068) -> 00007f768c8860b0
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886067) -> 0000000000000000
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886066) -> 000055dff00a2d40
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886065) -> 00007f768e467eba
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886064) -> 00007f7670000f70
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886063) -> 00007f768e467407
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886062) -> 000055dff00a2ca0
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886061) -> 00007f7670000f40
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 # (00007f768c886060) -> 000055dff00a2c80
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ INFO OUTPUT ------
20220624-rscoord-702-redis-node-4-1   | # Server
20220624-rscoord-702-redis-node-4-1   | redis_version:7.0.2
20220624-rscoord-702-redis-node-4-1   | redis_git_sha1:00000000
20220624-rscoord-702-redis-node-4-1   | redis_git_dirty:0
20220624-rscoord-702-redis-node-4-1   | redis_build_id:40f017f9608e455e
20220624-rscoord-702-redis-node-4-1   | redis_mode:cluster
20220624-rscoord-702-redis-node-4-1   | os:Linux 5.10.0-15-amd64 x86_64
20220624-rscoord-702-redis-node-4-1   | arch_bits:64
20220624-rscoord-702-redis-node-4-1   | monotonic_clock:POSIX clock_gettime
20220624-rscoord-702-redis-node-4-1   | multiplexing_api:epoll
20220624-rscoord-702-redis-node-4-1   | atomicvar_api:c11-builtin
20220624-rscoord-702-redis-node-4-1   | gcc_version:10.2.1
20220624-rscoord-702-redis-node-4-1   | process_id:1
20220624-rscoord-702-redis-node-4-1   | process_supervised:no
20220624-rscoord-702-redis-node-4-1   | run_id:2f2bfdfb807ac78332532ca5c76a9dcbf129c69f
20220624-rscoord-702-redis-node-4-1   | tcp_port:6376
20220624-rscoord-702-redis-node-4-1   | server_time_usec:1656091378760395
20220624-rscoord-702-redis-node-4-1   | uptime_in_seconds:5
20220624-rscoord-702-redis-node-4-1   | uptime_in_days:0
20220624-rscoord-702-redis-node-4-1   | hz:10
20220624-rscoord-702-redis-node-4-1   | configured_hz:10
20220624-rscoord-702-redis-node-4-1   | lru_clock:11924210
20220624-rscoord-702-redis-node-4-1   | executable:/usr/src/RediSearch/redis-server
20220624-rscoord-702-redis-node-4-1   | config_file:/usr/local/etc/redis/redis.conf
20220624-rscoord-702-redis-node-4-1   | io_threads_active:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Clients
20220624-rscoord-702-redis-node-4-1   | connected_clients:1
20220624-rscoord-702-redis-node-4-1   | cluster_connections:10
20220624-rscoord-702-redis-node-4-1   | maxclients:10000
20220624-rscoord-702-redis-node-4-1   | client_recent_max_input_buffer:20480
20220624-rscoord-702-redis-node-4-1   | client_recent_max_output_buffer:0
20220624-rscoord-702-redis-node-4-1   | blocked_clients:0
20220624-rscoord-702-redis-node-4-1   | tracking_clients:0
20220624-rscoord-702-redis-node-4-1   | clients_in_timeout_table:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Memory
20220624-rscoord-702-redis-node-4-1   | used_memory:2031960
20220624-rscoord-702-redis-node-4-1   | used_memory_human:1.94M
20220624-rscoord-702-redis-node-4-1   | used_memory_rss:18280448
20220624-rscoord-702-redis-node-4-1   | used_memory_rss_human:17.43M
20220624-rscoord-702-redis-node-4-1   | used_memory_peak:2043640
20220624-rscoord-702-redis-node-4-1   | used_memory_peak_human:1.95M
20220624-rscoord-702-redis-node-4-1   | used_memory_peak_perc:99.43%
20220624-rscoord-702-redis-node-4-1   | used_memory_overhead:1805792
20220624-rscoord-702-redis-node-4-1   | used_memory_startup:1773536
20220624-rscoord-702-redis-node-4-1   | used_memory_dataset:226168
20220624-rscoord-702-redis-node-4-1   | used_memory_dataset_perc:87.52%
20220624-rscoord-702-redis-node-4-1   | allocator_allocated:2796424
20220624-rscoord-702-redis-node-4-1   | allocator_active:3203072
20220624-rscoord-702-redis-node-4-1   | allocator_resident:8491008
20220624-rscoord-702-redis-node-4-1   | total_system_memory:12558188544
20220624-rscoord-702-redis-node-4-1   | total_system_memory_human:11.70G
20220624-rscoord-702-redis-node-4-1   | used_memory_lua:31744
20220624-rscoord-702-redis-node-4-1   | used_memory_vm_eval:31744
20220624-rscoord-702-redis-node-4-1   | used_memory_lua_human:31.00K
20220624-rscoord-702-redis-node-4-1   | used_memory_scripts_eval:0
20220624-rscoord-702-redis-node-4-1   | number_of_cached_scripts:0
20220624-rscoord-702-redis-node-4-1   | number_of_functions:0
20220624-rscoord-702-redis-node-4-1   | number_of_libraries:0
20220624-rscoord-702-redis-node-4-1   | used_memory_vm_functions:32768
20220624-rscoord-702-redis-node-4-1   | used_memory_vm_total:64512
20220624-rscoord-702-redis-node-4-1   | used_memory_vm_total_human:63.00K
20220624-rscoord-702-redis-node-4-1   | used_memory_functions:184
20220624-rscoord-702-redis-node-4-1   | used_memory_scripts:184
20220624-rscoord-702-redis-node-4-1   | used_memory_scripts_human:184B
20220624-rscoord-702-redis-node-4-1   | maxmemory:0
20220624-rscoord-702-redis-node-4-1   | maxmemory_human:0B
20220624-rscoord-702-redis-node-4-1   | maxmemory_policy:noeviction
20220624-rscoord-702-redis-node-4-1   | allocator_frag_ratio:1.15
20220624-rscoord-702-redis-node-4-1   | allocator_frag_bytes:406648
20220624-rscoord-702-redis-node-4-1   | allocator_rss_ratio:2.65
20220624-rscoord-702-redis-node-4-1   | allocator_rss_bytes:5287936
20220624-rscoord-702-redis-node-4-1   | rss_overhead_ratio:2.15
20220624-rscoord-702-redis-node-4-1   | rss_overhead_bytes:9789440
20220624-rscoord-702-redis-node-4-1   | mem_fragmentation_ratio:9.00
20220624-rscoord-702-redis-node-4-1   | mem_fragmentation_bytes:16249336
20220624-rscoord-702-redis-node-4-1   | mem_not_counted_for_evict:8
20220624-rscoord-702-redis-node-4-1   | mem_replication_backlog:0
20220624-rscoord-702-redis-node-4-1   | mem_total_replication_buffers:0
20220624-rscoord-702-redis-node-4-1   | mem_clients_slaves:0
20220624-rscoord-702-redis-node-4-1   | mem_clients_normal:22272
20220624-rscoord-702-redis-node-4-1   | mem_cluster_links:9792
20220624-rscoord-702-redis-node-4-1   | mem_aof_buffer:8
20220624-rscoord-702-redis-node-4-1   | mem_allocator:jemalloc-5.2.1
20220624-rscoord-702-redis-node-4-1   | active_defrag_running:0
20220624-rscoord-702-redis-node-4-1   | lazyfree_pending_objects:0
20220624-rscoord-702-redis-node-4-1   | lazyfreed_objects:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Persistence
20220624-rscoord-702-redis-node-4-1   | loading:0
20220624-rscoord-702-redis-node-4-1   | async_loading:0
20220624-rscoord-702-redis-node-4-1   | current_cow_peak:0
20220624-rscoord-702-redis-node-4-1   | current_cow_size:0
20220624-rscoord-702-redis-node-4-1   | current_cow_size_age:0
20220624-rscoord-702-redis-node-4-1   | current_fork_perc:0.00
20220624-rscoord-702-redis-node-4-1   | current_save_keys_processed:0
20220624-rscoord-702-redis-node-4-1   | current_save_keys_total:0
20220624-rscoord-702-redis-node-4-1   | rdb_changes_since_last_save:0
20220624-rscoord-702-redis-node-4-1   | rdb_bgsave_in_progress:0
20220624-rscoord-702-redis-node-4-1   | rdb_last_save_time:1656091373
20220624-rscoord-702-redis-node-4-1   | rdb_last_bgsave_status:ok
20220624-rscoord-702-redis-node-4-1   | rdb_last_bgsave_time_sec:-1
20220624-rscoord-702-redis-node-4-1   | rdb_current_bgsave_time_sec:-1
20220624-rscoord-702-redis-node-4-1   | rdb_saves:0
20220624-rscoord-702-redis-node-4-1   | rdb_last_cow_size:0
20220624-rscoord-702-redis-node-4-1   | rdb_last_load_keys_expired:0
20220624-rscoord-702-redis-node-4-1   | rdb_last_load_keys_loaded:0
20220624-rscoord-702-redis-node-4-1   | aof_enabled:1
20220624-rscoord-702-redis-node-4-1   | aof_rewrite_in_progress:0
20220624-rscoord-702-redis-node-4-1   | aof_rewrite_scheduled:0
20220624-rscoord-702-redis-node-4-1   | aof_last_rewrite_time_sec:-1
20220624-rscoord-702-redis-node-4-1   | aof_current_rewrite_time_sec:-1
20220624-rscoord-702-redis-node-4-1   | aof_last_bgrewrite_status:ok
20220624-rscoord-702-redis-node-4-1   | aof_rewrites:0
20220624-rscoord-702-redis-node-4-1   | aof_rewrites_consecutive_failures:0
20220624-rscoord-702-redis-node-4-1   | aof_last_write_status:ok
20220624-rscoord-702-redis-node-4-1   | aof_last_cow_size:0
20220624-rscoord-702-redis-node-4-1   | module_fork_in_progress:0
20220624-rscoord-702-redis-node-4-1   | module_fork_last_cow_size:0
20220624-rscoord-702-redis-node-4-1   | aof_current_size:0
20220624-rscoord-702-redis-node-4-1   | aof_base_size:0
20220624-rscoord-702-redis-node-4-1   | aof_pending_rewrite:0
20220624-rscoord-702-redis-node-4-1   | aof_buffer_length:0
20220624-rscoord-702-redis-node-4-1   | aof_pending_bio_fsync:0
20220624-rscoord-702-redis-node-4-1   | aof_delayed_fsync:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Stats
20220624-rscoord-702-redis-node-4-1   | total_connections_received:2
20220624-rscoord-702-redis-node-4-1   | total_commands_processed:26
20220624-rscoord-702-redis-node-4-1   | instantaneous_ops_per_sec:6
20220624-rscoord-702-redis-node-4-1   | total_net_input_bytes:288
20220624-rscoord-702-redis-node-4-1   | total_net_output_bytes:10789
20220624-rscoord-702-redis-node-4-1   | total_net_repl_input_bytes:0
20220624-rscoord-702-redis-node-4-1   | total_net_repl_output_bytes:0
20220624-rscoord-702-redis-node-4-1   | instantaneous_input_kbps:0.16
20220624-rscoord-702-redis-node-4-1   | instantaneous_output_kbps:6.50
20220624-rscoord-702-redis-node-4-1   | instantaneous_input_repl_kbps:0.00
20220624-rscoord-702-redis-node-4-1   | instantaneous_output_repl_kbps:0.00
20220624-rscoord-702-redis-node-4-1   | rejected_connections:0
20220624-rscoord-702-redis-node-4-1   | sync_full:0
20220624-rscoord-702-redis-node-4-1   | sync_partial_ok:0
20220624-rscoord-702-redis-node-4-1   | sync_partial_err:0
20220624-rscoord-702-redis-node-4-1   | expired_keys:0
20220624-rscoord-702-redis-node-4-1   | expired_stale_perc:0.00
20220624-rscoord-702-redis-node-4-1   | expired_time_cap_reached_count:0
20220624-rscoord-702-redis-node-4-1   | expire_cycle_cpu_milliseconds:0
20220624-rscoord-702-redis-node-4-1   | evicted_keys:0
20220624-rscoord-702-redis-node-4-1   | evicted_clients:0
20220624-rscoord-702-redis-node-4-1   | total_eviction_exceeded_time:0
20220624-rscoord-702-redis-node-4-1   | current_eviction_exceeded_time:0
20220624-rscoord-702-redis-node-4-1   | keyspace_hits:0
20220624-rscoord-702-redis-node-4-1   | keyspace_misses:0
20220624-rscoord-702-redis-node-4-1   | pubsub_channels:0
20220624-rscoord-702-redis-node-4-1   | pubsub_patterns:0
20220624-rscoord-702-redis-node-4-1   | latest_fork_usec:0
20220624-rscoord-702-redis-node-4-1   | total_forks:0
20220624-rscoord-702-redis-node-4-1   | migrate_cached_sockets:0
20220624-rscoord-702-redis-node-4-1   | slave_expires_tracked_keys:0
20220624-rscoord-702-redis-node-4-1   | active_defrag_hits:0
20220624-rscoord-702-redis-node-4-1   | active_defrag_misses:0
20220624-rscoord-702-redis-node-4-1   | active_defrag_key_hits:0
20220624-rscoord-702-redis-node-4-1   | active_defrag_key_misses:0
20220624-rscoord-702-redis-node-4-1   | total_active_defrag_time:0
20220624-rscoord-702-redis-node-4-1   | current_active_defrag_time:0
20220624-rscoord-702-redis-node-4-1   | tracking_total_keys:0
20220624-rscoord-702-redis-node-4-1   | tracking_total_items:0
20220624-rscoord-702-redis-node-4-1   | tracking_total_prefixes:0
20220624-rscoord-702-redis-node-4-1   | unexpected_error_replies:0
20220624-rscoord-702-redis-node-4-1   | total_error_replies:2
20220624-rscoord-702-redis-node-4-1   | dump_payload_sanitizations:0
20220624-rscoord-702-redis-node-4-1   | total_reads_processed:9
20220624-rscoord-702-redis-node-4-1   | total_writes_processed:8
20220624-rscoord-702-redis-node-4-1   | io_threaded_reads_processed:0
20220624-rscoord-702-redis-node-4-1   | io_threaded_writes_processed:0
20220624-rscoord-702-redis-node-4-1   | reply_buffer_shrinks:1
20220624-rscoord-702-redis-node-4-1   | reply_buffer_expands:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Replication
20220624-rscoord-702-redis-node-4-1   | role:master
20220624-rscoord-702-redis-node-4-1   | connected_slaves:0
20220624-rscoord-702-redis-node-4-1   | master_failover_state:no-failover
20220624-rscoord-702-redis-node-4-1   | master_replid:817e395404ed44221b3a63f7db647dc0fee7c4a9
20220624-rscoord-702-redis-node-4-1   | master_replid2:0000000000000000000000000000000000000000
20220624-rscoord-702-redis-node-4-1   | master_repl_offset:0
20220624-rscoord-702-redis-node-4-1   | second_repl_offset:-1
20220624-rscoord-702-redis-node-4-1   | repl_backlog_active:0
20220624-rscoord-702-redis-node-4-1   | repl_backlog_size:1048576
20220624-rscoord-702-redis-node-4-1   | repl_backlog_first_byte_offset:0
20220624-rscoord-702-redis-node-4-1   | repl_backlog_histlen:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # CPU
20220624-rscoord-702-redis-node-4-1   | used_cpu_sys:0.029025
20220624-rscoord-702-redis-node-4-1   | used_cpu_user:0.043538
20220624-rscoord-702-redis-node-4-1   | used_cpu_sys_children:0.625903
20220624-rscoord-702-redis-node-4-1   | used_cpu_user_children:0.048800
20220624-rscoord-702-redis-node-4-1   | used_cpu_sys_main_thread:0.000000
20220624-rscoord-702-redis-node-4-1   | used_cpu_user_main_thread:0.001414
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Modules
20220624-rscoord-702-redis-node-4-1   | module:name=search,ver=999999,api=1,filters=0,usedby=[],using=[],options=[]
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Commandstats
20220624-rscoord-702-redis-node-4-1   | cmdstat_info:calls=5,usec=168,usec_per_call=33.60,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_incr:calls=0,usec=0,usec_per_call=0.00,rejected_calls=1,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_config|get:calls=1,usec=3,usec_per_call=3.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_search.CLUSTERREFRESH:calls=5,usec=807,usec_per_call=161.40,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|meet:calls=1,usec=8,usec_per_call=8.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|slots:calls=5,usec=152,usec_per_call=30.40,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|replicate:calls=1,usec=5,usec_per_call=5.00,rejected_calls=0,failed_calls=1
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|info:calls=1,usec=13,usec_per_call=13.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|set-config-epoch:calls=1,usec=14,usec_per_call=14.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|myid:calls=5,usec=14,usec_per_call=2.80,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   | cmdstat_cluster|nodes:calls=1,usec=40,usec_per_call=40.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Errorstats
20220624-rscoord-702-redis-node-4-1   | errorstat_CLUSTERDOWN:count=1
20220624-rscoord-702-redis-node-4-1   | errorstat_ERR:count=1
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Latencystats
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_info:p50=30.079,p99=61.183,p99.9=61.183
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_config|get:p50=3.007,p99=3.007,p99.9=3.007
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_search.CLUSTERREFRESH:p50=78.335,p99=376.831,p99.9=376.831
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|meet:p50=8.031,p99=8.031,p99.9=8.031
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|slots:p50=32.127,p99=46.079,p99.9=46.079
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|replicate:p50=5.023,p99=5.023,p99.9=5.023
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|info:p50=13.055,p99=13.055,p99.9=13.055
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|set-config-epoch:p50=14.015,p99=14.015,p99.9=14.015
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|myid:p50=2.007,p99=4.015,p99.9=4.015
20220624-rscoord-702-redis-node-4-1   | latency_percentiles_usec_cluster|nodes:p50=40.191,p99=40.191,p99.9=40.191
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Cluster
20220624-rscoord-702-redis-node-4-1   | cluster_enabled:1
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # Keyspace
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ CLIENT LIST OUTPUT ------
20220624-rscoord-702-redis-node-4-1   | id=12 addr=172.29.0.30:52858 laddr=172.29.0.34:6376 fd=18 name= age=1 idle=1 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=20474 argv-mem=0 multi-mem=0 rbs=1024 rbp=60 obl=0 oll=0 omem=0 tot-mem=22272 events=r cmd=cluster|meet user=default redir=-1 resp=2
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ MODULES INFO OUTPUT ------
20220624-rscoord-702-redis-node-4-1   | # search_version
20220624-rscoord-702-redis-node-4-1   | search_RedisSearch_version:7.0.2
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # search_index
20220624-rscoord-702-redis-node-4-1   | search_number_of_indexes:0
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # search_fields_statistics
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | # search_runtime_configurations
20220624-rscoord-702-redis-node-4-1   | search_concurrent_mode:OFF
20220624-rscoord-702-redis-node-4-1   | search_enableGC:ON
20220624-rscoord-702-redis-node-4-1   | search_minimal_term_prefix:2
20220624-rscoord-702-redis-node-4-1   | search_maximal_prefix_expansions:200
20220624-rscoord-702-redis-node-4-1   | search_query_timeout_ms:500
20220624-rscoord-702-redis-node-4-1   | search_timeout_policy:return
20220624-rscoord-702-redis-node-4-1   | search_cursor_read_size:1000
20220624-rscoord-702-redis-node-4-1   | search_cursor_max_idle_time:300000
20220624-rscoord-702-redis-node-4-1   | search_max_doc_table_size:1000000
20220624-rscoord-702-redis-node-4-1   | search_max_search_results:1000000
20220624-rscoord-702-redis-node-4-1   | search_max_aggregate_results:-1
20220624-rscoord-702-redis-node-4-1   | search_search_pool_size:20
20220624-rscoord-702-redis-node-4-1   | search_index_pool_size:8
20220624-rscoord-702-redis-node-4-1   | search_gc_scan_size:100
20220624-rscoord-702-redis-node-4-1   | search_min_phonetic_term_length:3
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ CONFIG DEBUG OUTPUT ------
20220624-rscoord-702-redis-node-4-1   | lazyfree-lazy-user-del no
20220624-rscoord-702-redis-node-4-1   | lazyfree-lazy-server-del no
20220624-rscoord-702-redis-node-4-1   | repl-diskless-sync yes
20220624-rscoord-702-redis-node-4-1   | io-threads 1
20220624-rscoord-702-redis-node-4-1   | repl-diskless-load disabled
20220624-rscoord-702-redis-node-4-1   | proto-max-bulk-len 512mb
20220624-rscoord-702-redis-node-4-1   | io-threads-do-reads no
20220624-rscoord-702-redis-node-4-1   | list-compress-depth 0
20220624-rscoord-702-redis-node-4-1   | replica-read-only yes
20220624-rscoord-702-redis-node-4-1   | activedefrag no
20220624-rscoord-702-redis-node-4-1   | lazyfree-lazy-eviction no
20220624-rscoord-702-redis-node-4-1   | lazyfree-lazy-user-flush no
20220624-rscoord-702-redis-node-4-1   | sanitize-dump-payload no
20220624-rscoord-702-redis-node-4-1   | client-query-buffer-limit 1gb
20220624-rscoord-702-redis-node-4-1   | slave-read-only yes
20220624-rscoord-702-redis-node-4-1   | lazyfree-lazy-expire no
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ FAST MEMORY TEST ------
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.762 # main thread terminated
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.762 # Bio thread for job type #0 terminated
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.762 # Bio thread for job type #1 terminated
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.762 # Bio thread for job type #2 terminated
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | Fast memory test PASSED, however your memory can still be broken. Please run a memory test for several hours if possible.
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ DUMPING CODE AROUND EIP ------
20220624-rscoord-702-redis-node-4-1   | Symbol: (null) (base: (nil))
20220624-rscoord-702-redis-node-4-1   | Module: /usr/lib/redis/module-oss.so (base 0x7f768e30f000)
20220624-rscoord-702-redis-node-4-1   | $ xxd -r -p /tmp/dump.hex /tmp/dump.bin
20220624-rscoord-702-redis-node-4-1   | $ objdump --adjust-vma=(nil) -D -b binary -m i386:x86-64 /tmp/dump.bin
20220624-rscoord-702-redis-node-4-1   | ------
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | === REDIS BUG REPORT END. Make sure to include from START to END. ===
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   |        Please report the crash by opening an issue on github:
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   |            http://github.com/redis/redis/issues
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   |   If a Redis module was involved, please open in the module's repo instead.
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   |   Suspect RAM error? Use redis-server --test-memory to verify it.
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   |   Some other issues could be detected by redis-server --check-system
20220624-rscoord-702-redis-cluster-1  | >>> Performing hash slots allocation on 6 nodes...
20220624-rscoord-702-redis-cluster-1  | Master[0] -> Slots 0 - 5460
20220624-rscoord-702-redis-cluster-1  | Master[1] -> Slots 5461 - 10922
20220624-rscoord-702-redis-cluster-1  | Master[2] -> Slots 10923 - 16383
20220624-rscoord-702-redis-cluster-1  | Adding replica 172.29.0.35:6377 to 172.29.0.31:6373
20220624-rscoord-702-redis-cluster-1  | Adding replica 172.29.0.36:6378 to 172.29.0.32:6374
20220624-rscoord-702-redis-cluster-1  | Adding replica 172.29.0.34:6376 to 172.29.0.33:6375
20220624-rscoord-702-redis-cluster-1  | M: 55b4441e5a9c12a5585455b45652bb32d6233651 172.29.0.31:6373
20220624-rscoord-702-redis-cluster-1  |    slots:[0-5460] (5461 slots) master
20220624-rscoord-702-redis-cluster-1  | M: 0f2b610a6bcfe366fdfa302dbc7ef7f550bfcfbb 172.29.0.32:6374
20220624-rscoord-702-redis-cluster-1  |    slots:[5461-10922] (5462 slots) master
20220624-rscoord-702-redis-cluster-1  | M: a9160f773dfa624d2eabf9685e17da5cda3832b9 172.29.0.33:6375
20220624-rscoord-702-redis-cluster-1  |    slots:[10923-16383] (5461 slots) master
20220624-rscoord-702-redis-cluster-1  | S: 35736c45134473348843e39c3ce97180de46a450 172.29.0.34:6376
